obstacles 94
obstacle 0
39 16 7
40 16 7
41 16 7
42 16 7
43 16 7
44 16 7
45 16 7
46 17 7
end
obstacle 69
0 39 44
1 39 43
2 39 42
3 39 41
4 39 40
5 39 39
6 39 38
7 39 37
8 39 36
9 39 35
10 39 34
11 39 33
12 39 32
13 39 31
14 39 30
15 39 29
16 39 28
17 39 27
18 39 26
19 39 25
20 38 25
21 38 24
22 38 23
23 38 22
24 38 21
25 38 20
26 38 19
27 37 19
28 36 19
29 35 19
30 34 19
31 33 19
32 32 19
33 31 19
34 30 19
35 29 19
36 28 19
37 27 19
38 26 19
39 25 19
40 24 19
41 23 19
42 22 19
43 21 19
44 20 19
45 19 19
46 19 20
47 18 20
48 17 20
49 17 19
50 16 19
51 15 19
52 14 19
53 13 19
54 12 19
55 11 19
end
obstacle 70
0 11 11
1 11 12
2 11 13
3 11 14
4 11 15
5 11 16
6 11 17
7 12 17
8 13 17
9 13 18
10 13 19
11 13 20
12 13 21
13 13 22
14 13 23
15 13 24
16 13 25
17 13 26
18 13 27
19 13 28
20 13 29
21 13 30
22 13 31
23 13 32
24 13 33
25 13 34
26 13 34
27 14 34
28 14 35
29 15 35
30 16 35
31 17 35
32 18 35
33 19 35
34 20 35
35 21 35
36 22 35
37 22 34
end
obstacle 71
0 21 38
1 21 37
2 21 36
3 21 35
4 21 34
5 21 33
6 21 32
7 21 31
8 21 30
9 21 29
10 21 28
11 21 27
12 21 26
13 21 26
14 20 26
15 20 25
16 20 24
17 19 24
18 18 24
19 17 24
20 16 24
21 15 24
22 14 24
23 13 24
24 12 24
25 11 24
26 10 24
27 10 25
28 10 26
29 9 26
30 8 26
31 7 26
32 6 26
33 6 25
34 6 24
35 5 24
36 4 24
37 3 24
end
obstacle 72
0 28 11
1 29 11
2 30 11
3 31 11
4 32 11
5 33 11
6 34 11
7 34 10
8 34 10
9 34 9
10 35 9
11 35 8
12 35 7
13 35 6
14 35 5
15 35 4
end
obstacle 73
0 45 42
1 45 41
2 45 40
3 45 39
4 45 38
5 45 37
6 45 36
7 45 35
8 45 34
9 45 33
10 45 32
11 45 31
12 45 30
13 44 30
14 44 29
15 44 28
16 43 28
17 42 28
18 41 28
19 40 28
20 39 28
21 38 28
22 37 28
23 37 28
24 37 27
25 37 26
26 37 25
27 37 24
28 37 23
29 37 22
30 37 21
31 37 20
32 37 19
33 37 18
34 37 17
35 37 16
36 37 15
37 37 14
38 37 13
39 37 12
40 37 11
41 37 10
42 37 9
43 37 8
44 37 7
45 38 7
46 37 7
end
obstacle 74
0 13 2
1 13 3
2 13 4
3 13 5
4 13 6
5 13 7
6 13 8
7 13 9
8 13 10
9 13 11
10 13 12
11 13 13
12 13 14
13 13 15
14 13 16
15 13 17
16 13 18
17 13 19
18 13 20
19 13 21
20 13 22
21 13 23
22 14 23
23 15 23
24 16 23
25 17 23
26 17 23
27 17 23
28 17 23
29 17 23
30 18 23
31 19 23
32 19 24
33 20 24
34 21 24
35 22 24
36 23 24
37 24 24
38 25 24
39 26 24
40 27 24
41 28 24
42 29 24
43 30 24
44 31 24
45 32 24
46 32 23
end
obstacle 75
0 22 10
1 22 11
2 22 12
3 22 13
4 22 14
5 22 15
6 23 15
7 24 15
8 25 15
9 25 15
10 26 15
11 27 15
12 28 15
13 29 15
14 29 15
15 30 15
16 30 14
17 31 14
18 32 14
19 33 14
20 34 14
21 35 14
22 35 15
23 36 15
24 36 16
25 36 16
26 36 16
27 36 16
28 36 16
29 36 16
30 36 16
31 36 16
32 36 16
33 36 16
34 36 16
35 36 16
36 36 16
37 37 16
38 37 16
39 37 16
40 37 15
end
obstacle 76
0 11 19
1 11 20
2 11 21
3 10 21
4 10 22
5 10 23
6 10 24
7 10 25
8 10 26
9 10 27
10 10 28
11 10 29
12 10 30
13 10 31
14 10 32
15 10 33
16 10 34
17 10 35
18 10 36
19 10 37
20 10 38
21 10 39
22 10 40
23 10 41
24 11 41
25 11 41
26 11 41
27 11 41
28 11 41
29 11 41
30 11 41
31 11 41
32 11 41
33 11 41
34 11 41
35 11 41
36 11 41
37 11 41
38 11 41
39 11 41
40 11 41
41 11 41
42 11 41
43 11 41
44 11 41
45 11 41
46 11 41
47 11 41
48 11 41
49 10 41
end
obstacle 77
0 3 42
1 4 42
2 5 42
3 6 42
4 7 42
5 8 42
6 9 42
7 10 42
8 11 42
9 12 42
10 13 42
11 13 41
12 13 40
13 13 39
14 13 38
15 13 37
16 13 36
17 13 35
18 14 35
19 14 34
20 14 33
21 14 32
22 14 31
23 13 31
24 13 30
25 13 29
26 13 28
27 13 27
28 13 26
29 13 25
30 13 24
31 13 23
32 13 22
33 13 21
34 13 20
35 13 19
36 13 18
37 13 17
38 13 16
39 13 15
40 13 14
41 13 13
42 13 12
43 13 11
44 13 10
45 13 9
46 13 8
47 14 8
48 14 7
49 14 6
50 14 5
51 14 4
52 14 3
53 13 3
end
obstacle 78
0 30 6
1 29 6
2 28 6
3 27 6
4 26 6
5 25 6
6 24 6
7 23 6
8 22 6
9 21 6
10 20 6
11 19 6
12 19 7
13 18 7
14 17 7
15 17 6
16 16 6
17 15 6
18 14 6
19 13 6
20 13 6
21 13 6
22 13 6
23 13 6
24 13 6
25 13 6
26 13 6
27 13 6
28 13 6
29 13 6
30 13 6
31 13 6
32 13 6
33 13 6
34 13 6
35 13 6
36 13 6
37 13 6
38 13 6
39 13 6
40 13 6
41 13 6
42 13 6
43 13 6
44 13 6
45 13 6
46 13 6
47 13 6
48 13 6
49 13 6
50 14 6
end
obstacle 79
0 23 28
1 24 28
2 25 28
3 26 28
4 27 28
5 28 28
6 29 28
7 30 28
8 31 28
9 32 28
10 33 28
11 34 28
12 35 28
13 36 28
14 36 27
15 36 26
16 36 25
17 36 25
18 36 24
19 36 23
20 36 22
21 36 21
22 36 20
23 36 19
24 36 18
25 36 17
26 36 17
27 36 17
28 36 17
29 36 17
30 36 17
31 36 17
32 36 17
33 36 17
34 36 17
35 36 17
36 36 17
37 36 16
38 36 16
39 36 15
40 36 14
41 36 13
42 36 12
43 36 11
44 36 10
45 36 9
46 36 8
47 36 7
48 36 6
end
obstacle 80
0 45 43
1 45 42
2 45 41
3 45 40
4 45 39
5 45 38
6 45 37
7 45 36
8 45 35
9 45 34
10 45 33
11 45 32
12 45 31
13 45 30
14 45 29
15 45 28
16 45 27
17 45 26
18 45 25
19 45 24
20 45 23
21 45 22
22 45 21
23 45 20
24 45 19
25 45 18
26 45 17
27 45 16
28 45 15
29 45 14
30 45 13
31 45 12
32 45 11
33 45 10
34 45 9
35 45 8
36 45 7
37 45 6
38 44 6
39 43 6
40 42 6
41 41 6
42 40 6
43 39 6
44 38 6
45 37 6
46 36 6
47 35 6
48 34 6
end
obstacle 81
0 6 17
1 6 18
2 6 19
3 6 20
4 6 21
5 7 21
6 7 22
7 7 23
8 6 23
9 6 24
10 6 25
11 6 26
12 6 27
13 6 28
14 6 29
end
obstacle 82
0 15 9
1 15 10
2 15 11
3 15 12
4 15 12
5 15 13
6 15 14
7 14 14
8 13 14
9 12 14
10 11 14
11 10 14
end
obstacle 83
0 17 28
1 18 28
2 19 28
3 20 28
4 21 28
5 22 28
6 23 28
7 24 28
8 25 28
9 26 28
10 27 28
11 27 27
12 27 27
13 27 26
14 28 26
15 29 26
16 30 26
17 31 26
18 32 26
19 33 26
20 34 26
21 35 26
22 36 26
23 37 26
24 38 26
25 39 26
26 40 26
27 41 26
28 42 26
29 43 26
30 44 26
31 45 26
32 45 25
33 46 25
34 46 24
35 46 23
36 45 23
37 45 22
38 45 21
39 45 20
40 45 19
41 46 19
42 46 18
43 46 17
44 46 16
45 46 15
46 46 14
47 47 14
48 47 13
49 47 12
50 47 11
51 47 10
52 47 9
53 47 8
54 47 7
55 47 6
end
obstacle 84
0 7 43
1 8 43
2 9 43
3 10 43
4 11 43
5 12 43
6 13 43
7 14 43
8 15 43
9 16 43
10 17 43
11 18 43
12 19 43
13 19 42
14 19 42
15 19 42
16 19 42
17 19 43
18 19 43
19 19 43
20 19 43
21 19 43
22 19 43
23 19 43
24 19 43
25 19 43
26 19 43
27 19 43
28 19 43
29 19 43
30 19 43
31 19 43
32 19 43
33 19 43
34 19 43
35 19 43
36 19 43
37 19 42
end
obstacle 85
0 42 23
1 42 24
2 42 25
3 42 26
4 43 26
5 43 27
6 43 28
7 43 29
8 43 30
9 43 31
10 43 32
11 43 33
12 43 34
13 43 35
14 44 35
end
obstacle 86
0 35 23
1 35 22
2 35 21
3 35 20
4 35 19
5 35 18
6 35 17
7 35 16
8 35 15
9 35 14
10 34 14
11 33 14
12 32 14
13 31 14
14 30 14
15 29 14
16 28 14
17 27 14
18 26 14
19 25 14
20 24 14
21 23 14
22 22 14
23 21 14
24 20 14
25 19 14
26 18 14
27 17 14
28 16 14
29 15 14
30 14 14
31 13 14
32 12 14
33 11 14
34 11 15
35 10 15
36 9 15
37 8 15
38 7 15
39 7 14
40 6 14
41 5 14
42 4 14
43 3 14
44 2 14
end
obstacle 87
0 12 22
1 12 23
2 12 24
3 12 25
4 12 26
5 12 27
6 12 28
7 12 29
8 12 30
9 12 31
10 12 32
11 12 33
12 12 34
13 12 35
14 12 36
15 12 37
16 12 38
17 12 39
18 12 40
19 12 41
20 12 42
21 11 42
22 10 42
23 9 42
24 8 42
25 7 42
26 6 42
27 5 42
28 4 42
end
obstacle 88
0 43 32
1 43 31
2 43 30
3 43 29
4 43 28
5 42 28
6 42 27
7 42 26
8 42 25
9 41 25
10 41 24
11 41 23
12 41 22
13 41 21
14 40 21
15 39 21
16 39 20
17 38 20
18 37 20
19 36 20
20 35 20
21 34 20
22 33 20
23 32 20
24 31 20
25 30 20
26 29 20
27 28 20
28 27 20
29 26 20
30 25 20
31 24 20
32 23 20
33 22 20
34 21 20
35 20 20
36 19 20
37 18 20
38 17 20
39 16 20
40 15 20
41 14 20
42 13 20
43 12 20
44 11 20
45 10 20
46 9 20
end
obstacle 89
0 37 47
1 37 46
2 37 45
3 37 44
4 37 43
5 37 42
6 37 41
7 37 40
8 37 39
9 37 38
10 37 37
11 37 36
12 37 35
13 37 34
14 37 33
15 36 33
16 35 33
17 35 33
18 35 32
19 35 31
20 35 30
21 35 29
22 35 28
23 34 28
24 33 28
25 33 28
26 33 28
27 33 28
28 32 28
29 31 28
30 30 28
31 29 28
32 28 28
33 27 28
34 26 28
35 25 28
36 24 28
37 23 28
38 23 29
39 22 29
40 21 29
41 21 28
42 20 28
43 19 28
44 18 28
45 17 28
46 16 28
47 16 29
48 15 29
49 15 29
50 14 29
51 14 28
52 13 28
53 12 28
54 11 28
55 10 28
56 9 28
57 8 28
end
obstacle 90
0 3 8
1 4 8
2 5 8
3 6 8
4 7 8
5 8 8
6 9 8
7 9 7
8 9 6
9 9 5
end
obstacle 91
1 42 30
2 42 29
3 42 28
4 42 27
5 42 26
6 42 25
7 41 25
8 41 24
9 41 23
10 41 22
11 41 21
12 41 20
13 41 19
14 41 18
15 41 17
16 41 16
17 41 15
18 41 14
19 41 13
20 41 12
21 41 11
22 40 11
23 40 10
24 40 9
25 39 9
26 38 9
27 37 9
28 36 9
29 35 9
30 34 9
31 33 9
32 32 9
33 31 9
34 30 9
35 29 9
36 28 9
37 27 9
38 26 9
39 25 9
40 24 9
41 23 9
42 22 9
43 21 9
44 20 9
45 19 9
46 18 9
47 17 9
48 16 9
49 16 8
50 15 8
51 14 8
52 14 9
53 13 9
54 12 9
55 11 9
56 10 9
57 9 9
58 8 9
59 7 9
60 6 9
61 5 9
62 4 9
63 4 10
64 3 10
65 2 10
66 2 9
67 1 9
end
obstacle 92
0 20 28
1 21 28
2 22 28
3 23 28
4 24 28
5 24 27
6 25 27
7 25 26
8 25 25
9 25 24
10 25 23
11 25 22
12 25 21
13 25 20
14 25 19
15 25 18
16 25 17
17 25 16
18 25 15
19 25 15
20 25 14
21 25 13
22 25 12
23 25 11
end
obstacle 93
0 27 20
1 27 19
2 27 18
3 27 17
4 27 16
5 27 15
6 27 14
7 27 13
8 27 12
9 27 11
10 27 10
11 27 9
12 27 8
13 27 7
14 27 6
15 27 5
16 27 4
17 27 3
18 26 3
19 25 3
20 24 3
21 23 3
22 22 3
23 21 3
24 20 3
25 19 3
26 18 3
27 17 3
28 16 3
29 15 3
30 14 3
31 13 3
32 12 3
33 11 3
34 10 3
end
