obstacles 134
obstacle 0
42 40 37
43 39 37
44 38 37
45 37 37
46 36 37
47 35 37
48 34 37
49 33 37
50 32 37
51 31 37
52 30 37
53 29 37
54 28 37
55 27 37
56 26 37
57 25 37
58 24 37
end
obstacle 47
1 57 68
2 57 67
3 57 66
4 57 65
5 57 64
6 57 63
7 57 62
8 57 61
9 57 60
10 57 59
11 57 58
12 57 57
13 57 56
14 57 55
15 57 54
16 57 53
17 57 52
18 56 52
19 56 51
20 55 51
21 54 51
22 54 50
23 53 50
24 53 49
25 52 49
26 52 48
27 51 48
28 51 47
29 50 47
30 49 47
31 49 46
32 48 46
33 48 45
34 48 45
35 48 45
36 48 45
37 47 45
38 47 44
39 47 43
40 46 43
41 47 43
42 47 42
43 48 42
44 48 41
45 49 41
46 50 41
47 51 41
48 52 41
49 53 41
end
obstacle 48
0 64 68
1 64 67
2 64 66
3 64 65
4 64 64
5 64 63
6 64 62
7 64 61
8 64 60
9 64 59
10 63 59
11 63 58
12 62 58
13 62 57
14 61 57
15 61 56
16 60 56
17 60 55
18 59 55
19 58 55
20 58 54
21 58 53
22 57 53
23 57 52
24 56 52
25 56 51
26 55 51
27 54 51
28 54 50
29 53 50
30 53 49
31 52 49
32 52 48
33 51 48
34 51 47
35 50 47
36 49 47
37 49 46
38 48 46
39 48 45
40 48 45
41 48 45
42 48 45
43 47 45
44 47 44
45 47 43
46 47 42
47 48 42
48 48 41
49 48 40
50 48 40
51 48 40
52 48 40
53 48 40
54 48 40
55 48 40
56 48 40
57 48 40
58 48 40
59 48 40
60 48 40
61 48 40
62 48 40
63 49 40
64 50 40
65 51 40
66 52 40
67 52 39
68 53 39
69 54 39
70 54 38
71 54 37
72 54 36
73 55 36
74 55 35
75 55 34
76 55 33
77 55 32
78 55 31
79 55 30
80 55 29
81 55 28
82 55 27
end
obstacle 49
0 58 28
1 58 29
2 58 30
3 58 31
4 58 32
5 58 33
6 58 34
7 58 35
8 58 36
9 58 37
10 58 38
11 58 39
12 58 40
13 58 41
14 57 41
15 56 41
16 55 41
17 54 41
18 53 41
19 52 41
20 51 41
21 50 41
22 49 41
23 48 41
24 47 41
25 47 41
26 47 42
27 47 43
28 46 43
29 46 44
30 46 45
31 46 46
32 46 47
33 46 48
34 46 49
35 46 50
36 46 51
37 46 52
38 46 53
39 46 54
40 46 55
41 47 55
42 47 56
43 48 56
44 48 57
45 48 58
46 48 59
47 48 60
48 48 61
49 48 62
50 48 63
51 48 64
52 48 65
53 48 66
54 48 67
55 48 68
56 48 69
57 48 70
58 48 71
59 48 72
60 48 73
61 49 73
62 49 74
63 50 74
64 50 75
65 51 75
66 52 75
end
obstacle 50
0 61 77
1 61 76
2 61 75
3 61 74
4 61 73
5 61 72
6 61 71
7 61 70
8 62 70
9 63 70
10 63 69
11 64 69
12 64 68
13 64 67
14 64 66
15 64 65
16 64 64
17 64 63
18 64 62
19 64 61
20 64 60
21 63 60
22 62 60
23 61 60
24 60 60
25 60 59
26 59 59
27 58 59
28 57 59
29 57 60
30 56 60
31 55 60
32 54 60
33 53 60
34 52 60
35 51 60
end
obstacle 51
0 67 67
1 67 66
2 67 65
3 67 64
4 67 63
5 67 62
6 66 62
7 66 61
8 65 61
9 65 60
10 64 60
11 64 59
12 63 59
13 63 58
14 62 58
15 62 57
16 61 57
17 61 56
18 60 56
19 60 55
20 60 54
21 61 54
22 61 53
23 62 53
24 63 53
25 64 53
26 64 52
27 64 51
28 64 50
29 64 49
30 64 48
31 65 48
32 65 47
33 65 46
34 65 45
35 65 44
36 64 44
37 63 44
38 63 43
39 63 42
40 62 42
41 61 42
42 61 41
43 61 40
44 61 39
45 62 39
46 62 38
47 63 38
48 63 37
49 64 37
end
obstacle 52
0 63 29
1 63 30
2 63 31
3 63 32
4 63 33
5 63 34
6 63 35
7 63 36
8 63 37
9 63 38
10 63 39
11 63 40
12 62 40
13 62 41
14 61 41
15 61 42
16 61 43
17 60 43
18 59 43
19 59 44
20 58 44
21 57 44
22 57 43
23 56 43
24 55 43
25 54 43
26 53 43
27 53 42
28 53 41
29 53 41
30 53 41
31 53 41
32 53 41
33 52 41
34 51 41
35 51 41
36 51 41
37 50 41
38 50 41
39 49 41
40 48 41
41 47 41
42 47 41
43 47 42
44 47 43
45 46 43
46 46 44
47 46 45
48 46 46
49 46 47
50 46 48
51 46 49
52 46 50
53 46 51
54 46 52
55 46 53
56 46 54
57 46 55
58 47 55
59 47 56
60 48 56
61 48 57
62 48 58
63 48 59
64 48 60
65 48 61
66 47 61
67 46 61
68 45 61
69 44 61
70 43 61
71 43 60
72 42 60
73 42 59
74 41 59
75 41 58
76 40 58
77 39 58
78 38 58
79 37 58
end
obstacle 53
0 54 57
1 54 56
2 54 55
3 54 54
4 54 53
5 54 52
6 54 51
7 54 50
8 53 50
9 53 49
10 52 49
11 52 48
12 51 48
13 51 47
14 50 47
15 49 47
16 49 46
17 48 46
18 48 45
19 47 45
20 47 44
21 47 43
22 47 42
23 46 42
24 45 42
25 44 42
26 44 41
27 43 41
28 43 40
29 42 40
30 42 39
31 41 39
32 41 38
33 40 38
34 40 37
35 39 37
36 39 36
37 39 35
38 38 35
39 38 34
40 38 33
41 37 33
42 36 33
43 36 32
44 35 32
45 35 31
46 35 30
47 35 29
48 35 28
49 34 28
50 33 28
51 32 28
52 32 27
53 31 27
54 31 26
55 30 26
56 30 25
57 29 25
58 29 24
59 29 23
60 28 23
61 28 22
62 27 22
63 27 21
64 26 21
65 25 21
66 24 21
67 23 21
68 22 21
69 21 21
70 20 21
71 19 21
end
obstacle 54
0 48 18
1 48 19
2 47 19
3 47 20
4 46 20
5 46 21
6 46 22
7 46 23
8 46 24
9 46 25
10 47 25
11 47 26
12 47 27
13 47 28
14 47 29
15 48 29
16 48 29
17 48 29
18 48 30
19 48 31
20 48 32
21 49 32
22 49 33
23 49 34
24 49 35
25 49 36
26 49 37
27 49 38
28 48 38
29 49 38
30 49 39
31 49 40
32 49 41
33 48 41
34 48 42
35 48 42
36 48 42
37 47 42
38 47 43
39 46 43
40 46 44
41 46 45
42 46 46
43 46 47
44 46 48
45 46 49
46 46 49
47 47 49
48 48 49
end
obstacle 55
0 22 22
1 23 22
2 23 23
3 24 23
4 25 23
5 25 24
6 26 24
7 26 25
8 27 25
9 28 25
10 28 26
11 29 26
12 29 27
13 30 27
14 30 28
15 31 28
16 31 29
17 32 29
18 33 29
19 33 30
20 33 31
21 33 32
22 33 33
23 33 34
24 33 35
25 33 36
26 33 37
27 33 38
28 33 39
29 33 40
30 33 41
31 34 41
32 34 42
33 35 42
34 35 43
35 36 43
36 37 43
37 37 44
38 37 45
39 38 45
40 38 46
41 39 46
42 39 47
43 40 47
44 40 48
45 41 48
46 41 49
47 42 49
48 42 50
49 43 50
50 43 51
51 44 51
52 45 51
53 45 52
54 45 53
55 45 54
56 45 54
57 46 54
58 46 55
59 47 55
60 47 56
61 48 56
62 48 57
63 48 58
64 48 59
65 48 60
66 48 61
67 48 62
68 49 62
end
obstacle 56
0 8 29
1 9 29
2 10 29
3 11 29
4 12 29
5 12 28
6 13 28
7 13 27
8 14 27
9 14 26
10 15 26
11 15 25
12 16 25
13 16 24
14 17 24
15 17 23
16 18 23
17 19 23
18 19 22
19 20 22
20 21 22
21 22 22
22 23 22
23 23 23
24 24 23
25 25 23
26 25 24
27 26 24
28 27 24
29 27 25
30 27 25
31 27 25
32 27 24
33 28 24
34 29 24
35 29 25
36 30 25
37 30 26
38 31 26
39 31 27
40 32 27
41 32 28
42 33 28
43 34 28
44 35 28
45 36 28
46 36 29
47 37 29
48 38 29
49 39 29
50 40 29
51 40 28
52 41 28
53 42 28
54 42 27
55 43 27
56 43 26
57 43 25
58 43 24
59 44 24
60 45 24
61 46 24
end
obstacle 57
0 62 73
1 62 72
2 62 71
3 62 70
4 63 70
5 63 69
6 64 69
7 64 68
8 64 67
9 64 66
10 64 65
11 64 64
12 63 64
13 63 63
14 62 63
15 62 62
16 61 62
17 61 61
18 61 60
19 60 60
20 60 59
21 59 59
22 58 59
23 58 60
24 58 61
25 58 62
26 58 63
27 57 63
28 56 63
29 56 62
30 55 62
31 54 62
32 54 61
33 53 61
34 53 62
35 53 63
36 52 63
37 51 63
38 50 63
39 50 64
40 49 64
41 48 64
42 47 64
43 46 64
44 45 64
45 44 64
46 43 64
47 42 64
48 41 64
49 40 64
end
obstacle 58
0 33 32
1 33 33
2 33 34
3 33 35
4 33 36
5 33 37
6 33 38
7 33 39
8 33 40
9 33 41
10 34 41
11 34 42
12 35 42
13 35 43
14 36 43
15 36 44
16 37 44
17 37 45
18 38 45
19 39 45
20 40 45
21 41 45
22 42 45
23 43 45
24 44 45
25 45 45
26 46 45
27 46 46
28 47 46
29 47 47
30 48 47
31 49 47
32 50 47
33 50 48
34 51 48
35 52 48
36 52 49
37 53 49
38 53 50
39 53 51
40 54 51
41 55 51
42 56 51
43 56 52
44 57 52
45 57 53
46 58 53
47 58 54
48 58 55
49 59 55
50 60 55
51 60 54
52 61 54
53 61 53
54 62 53
55 63 53
56 64 53
57 65 53
58 66 53
59 67 53
60 68 53
61 68 52
62 68 51
63 68 50
64 69 50
65 69 49
66 70 49
67 71 49
68 71 48
69 71 47
70 71 46
71 71 45
end
obstacle 59
0 26 44
1 26 45
2 26 46
3 26 47
4 26 48
5 26 49
6 26 50
7 26 51
8 27 51
9 27 52
10 28 52
11 28 53
12 29 53
13 29 54
14 29 55
15 30 55
16 30 56
17 30 57
18 31 57
19 31 58
20 32 58
21 32 59
22 33 59
23 33 60
24 34 60
25 34 61
26 34 62
27 35 62
28 36 62
29 37 62
30 37 63
31 38 63
32 39 63
33 39 64
34 40 64
35 40 65
36 40 66
37 41 66
38 41 67
39 41 68
40 42 68
41 43 68
42 44 68
43 45 68
44 45 69
45 46 69
46 46 70
47 47 70
48 47 71
49 47 72
50 48 72
51 48 73
52 49 73
53 49 74
54 50 74
55 50 75
56 50 76
57 51 76
58 51 77
59 52 77
end
obstacle 60
0 83 50
1 83 49
2 82 49
3 82 48
4 82 47
5 81 47
6 81 46
7 80 46
8 79 46
9 78 46
10 77 46
11 76 46
12 75 46
13 74 46
14 73 46
15 72 46
16 71 46
17 70 46
18 69 46
19 68 46
20 67 46
21 66 46
22 65 46
23 64 46
24 64 45
25 63 45
26 63 44
27 62 44
28 62 43
29 61 43
30 60 43
31 59 43
32 59 44
33 58 44
34 57 44
35 57 43
36 56 43
37 56 42
38 55 42
39 55 43
40 54 43
41 53 43
42 53 42
43 52 42
44 52 41
45 51 41
46 51 40
47 50 40
48 50 41
49 50 41
50 49 41
51 48 41
52 48 42
53 47 42
54 47 43
55 47 44
56 47 45
57 47 46
58 46 46
59 45 46
60 44 46
61 43 46
62 42 46
63 41 46
64 40 46
65 39 46
66 38 46
67 38 45
68 37 45
69 37 44
70 36 44
71 36 43
72 35 43
73 35 42
74 34 42
75 34 41
76 33 41
77 33 40
78 32 40
79 32 39
80 31 39
81 30 39
82 29 39
83 28 39
84 27 39
85 26 39
86 26 40
87 26 41
88 26 42
89 26 43
90 26 44
91 26 45
92 26 46
93 25 46
94 24 46
95 23 46
96 22 46
end
obstacle 61
0 47 47
1 48 47
2 49 47
3 50 47
4 51 47
5 51 48
6 52 48
7 52 49
8 52 50
9 53 50
10 53 50
11 53 51
12 54 51
13 54 52
14 55 52
15 56 52
16 56 53
17 57 53
18 57 54
19 57 54
20 57 54
21 58 54
22 58 55
23 59 55
24 60 55
25 60 54
26 61 54
27 61 53
28 62 53
29 63 53
30 64 53
31 65 53
32 66 53
33 67 53
34 68 53
35 68 52
36 68 51
37 68 50
38 69 50
39 69 49
40 70 49
41 70 48
42 70 47
43 70 47
44 70 47
45 70 47
46 70 47
47 70 47
48 70 47
49 70 47
50 70 47
51 70 47
52 70 47
53 70 47
54 70 47
55 70 47
56 70 47
57 70 47
58 70 47
59 70 47
60 70 47
61 70 47
62 70 47
63 70 47
64 70 47
65 70 47
66 70 47
67 70 47
68 70 47
69 70 47
70 71 47
end
obstacle 62
0 39 27
1 38 27
2 38 28
3 37 28
4 36 28
5 35 28
6 34 28
7 33 28
8 32 28
9 32 27
10 31 27
11 30 27
12 30 26
13 30 25
14 29 25
15 29 24
16 29 23
17 28 23
18 28 22
19 27 22
20 26 22
21 25 22
22 24 22
23 24 21
24 23 21
25 23 21
26 23 21
27 23 21
28 23 21
29 23 21
30 23 21
31 23 21
32 23 21
33 23 21
34 23 21
35 23 21
36 23 21
37 23 21
38 23 21
39 23 21
40 23 21
41 23 21
42 23 21
43 23 21
44 23 21
45 23 21
46 23 21
47 23 21
48 23 21
49 23 21
50 23 21
51 23 21
52 23 21
53 23 21
54 23 21
55 23 21
56 23 21
57 23 21
58 23 21
59 23 21
60 23 21
61 23 21
62 23 21
63 23 21
64 23 21
65 23 21
66 23 22
end
obstacle 63
0 32 31
1 32 32
2 32 33
3 32 34
4 32 35
5 32 36
6 32 37
7 32 38
8 32 39
9 31 39
10 30 39
11 29 39
12 28 39
13 27 39
14 26 39
15 26 40
16 26 41
17 26 42
18 25 42
19 24 42
20 23 42
21 22 42
22 21 42
23 20 42
24 19 42
25 18 42
end
obstacle 64
0 48 73
1 48 72
2 48 71
3 48 70
4 48 69
5 48 68
6 48 67
7 48 66
8 48 65
9 48 64
10 48 63
11 48 62
12 48 61
13 48 60
14 48 59
15 48 58
16 48 57
17 48 56
18 48 55
19 48 54
20 48 53
21 48 52
22 48 51
23 48 50
24 48 49
25 48 48
26 48 47
27 48 46
28 48 45
29 47 45
30 47 44
31 47 43
32 47 42
33 46 42
34 45 42
35 44 42
36 44 41
37 43 41
38 43 40
39 42 40
40 42 39
41 41 39
42 41 38
43 40 38
44 40 37
45 39 37
46 39 36
47 39 35
48 38 35
49 38 34
50 38 33
51 37 33
52 36 33
53 36 32
54 36 31
55 36 30
56 36 29
57 37 29
58 38 29
59 39 29
60 40 29
61 40 28
62 41 28
63 42 28
64 42 27
65 43 27
66 43 26
end
obstacle 65
0 66 53
1 66 54
2 65 54
3 64 54
4 64 53
5 63 53
6 63 53
7 63 53
8 63 53
9 63 53
10 63 53
11 63 53
12 62 53
13 61 53
14 61 54
15 60 54
16 60 55
17 59 55
18 59 56
19 59 57
20 59 58
21 58 58
22 57 58
23 57 59
24 57 60
25 56 60
26 55 60
27 54 60
28 53 60
29 52 60
30 51 60
31 50 60
32 49 60
33 48 60
34 48 61
35 47 61
36 46 61
37 45 61
38 44 61
39 43 61
40 43 60
41 42 60
42 41 60
43 40 60
44 39 60
45 38 60
46 37 60
47 36 60
48 35 60
49 34 60
50 33 60
end
obstacle 66
0 60 58
1 60 57
2 60 56
3 60 55
4 60 54
5 61 54
6 61 53
7 62 53
8 62 52
9 62 51
10 62 50
11 62 49
12 63 49
13 64 49
14 64 48
15 65 48
16 65 47
17 65 46
18 65 45
19 65 44
20 64 44
21 63 44
22 63 43
23 63 42
24 62 42
25 61 42
26 60 42
27 60 42
28 60 42
29 60 42
30 60 42
31 60 42
32 60 42
33 60 42
34 60 42
35 60 42
36 60 42
37 60 42
38 60 42
39 60 42
40 60 42
41 60 42
42 61 42
end
obstacle 67
0 35 18
1 35 19
2 35 20
3 35 21
4 36 21
5 36 22
6 36 23
7 36 24
8 36 25
9 37 25
10 37 26
11 38 26
12 38 27
13 38 28
14 38 29
15 37 29
16 36 29
17 35 29
18 35 30
19 35 31
20 35 32
21 35 33
22 35 34
23 35 35
24 35 36
25 35 37
26 34 37
27 33 37
28 32 37
29 31 37
30 30 37
31 29 37
32 28 37
33 27 37
34 26 37
35 25 37
36 24 37
37 23 37
38 22 37
39 21 37
40 20 37
41 19 37
42 18 37
43 17 37
44 16 37
45 15 37
46 14 37
end
obstacle 68
2 54 57
3 55 57
4 55 58
5 55 59
6 55 60
7 56 60
8 57 60
9 58 60
10 58 59
11 59 59
12 60 59
13 60 60
14 61 60
15 61 61
16 62 61
17 62 62
18 62 63
19 63 63
20 63 64
21 63 65
22 64 65
23 64 66
24 65 66
25 66 66
26 67 66
27 68 66
28 69 66
29 70 66
30 71 66
end
obstacle 69
0 49 18
1 48 18
2 48 19
3 47 19
4 47 20
5 46 20
6 46 21
7 46 22
8 46 23
9 47 23
10 47 24
11 48 24
12 48 25
13 48 26
14 48 27
15 48 28
16 49 28
17 49 29
18 49 30
19 49 31
20 50 31
21 50 32
22 50 33
23 50 34
24 50 35
25 50 36
26 50 37
27 50 38
28 50 39
29 51 39
30 51 40
31 52 40
32 53 40
33 54 40
34 54 41
35 55 41
36 56 41
37 57 41
38 57 42
39 58 42
40 58 43
41 59 43
42 60 43
43 61 43
44 62 43
45 62 44
46 63 44
47 63 45
48 64 45
49 64 46
50 65 46
51 65 47
52 65 48
53 65 49
54 65 50
55 65 51
56 65 52
57 64 52
58 64 53
59 63 53
60 62 53
61 61 53
62 61 54
63 60 54
64 60 55
65 60 56
66 60 57
67 60 58
68 61 58
69 61 59
70 61 60
71 61 61
72 61 62
73 62 62
74 62 63
75 63 63
76 63 64
77 63 65
78 64 65
79 64 66
80 64 67
81 65 67
82 66 67
83 67 67
84 68 67
85 69 67
86 70 67
end
obstacle 70
0 25 42
1 25 43
2 25 44
3 25 45
4 25 46
5 25 47
6 25 48
7 25 49
8 25 50
9 26 50
10 26 51
11 27 51
12 27 52
13 28 52
14 28 53
15 29 53
16 29 54
17 29 55
18 30 55
19 30 56
20 30 57
21 31 57
22 31 58
23 32 58
24 32 59
25 33 59
26 33 60
27 34 60
28 34 61
29 34 62
30 35 62
31 36 62
32 37 62
33 37 63
34 38 63
35 39 63
36 40 63
37 41 63
38 42 63
39 43 63
40 44 63
41 45 63
42 46 63
43 47 63
44 48 63
45 49 63
46 50 63
47 51 63
48 52 63
49 53 63
50 53 62
51 54 62
52 55 62
53 56 62
54 57 62
55 58 62
56 58 61
57 58 60
58 58 59
59 59 59
60 60 59
61 60 60
62 61 60
63 61 61
64 61 62
65 62 62
66 62 63
67 63 63
68 64 63
end
obstacle 71
0 66 48
1 66 47
2 66 46
3 66 45
4 66 44
5 65 44
6 64 44
7 63 44
8 63 43
9 63 42
10 62 42
11 61 42
12 61 41
13 61 40
14 61 39
15 61 38
16 61 37
17 61 36
18 61 35
19 61 34
20 61 33
21 61 32
22 61 31
23 61 30
24 61 29
25 60 29
26 59 29
27 58 29
28 57 29
29 56 29
30 55 29
31 54 29
end
obstacle 72
0 35 28
1 35 29
2 36 29
3 37 29
4 38 29
5 38 28
6 39 28
7 40 28
8 41 28
9 42 28
10 42 27
11 42 26
12 42 25
13 43 25
14 43 24
15 44 24
16 45 24
17 46 24
18 46 25
19 47 25
20 47 26
21 47 27
22 48 27
23 48 28
24 48 29
25 48 30
26 48 31
27 48 32
28 49 32
29 49 33
30 50 33
31 51 33
32 52 33
33 53 33
34 54 33
35 55 33
36 56 33
37 57 33
38 58 33
end
obstacle 73
0 31 13
1 31 14
2 31 15
3 31 16
4 31 17
5 32 17
6 32 18
7 33 18
8 33 19
9 33 20
10 33 21
11 34 21
12 35 21
13 36 21
14 36 22
15 36 23
16 36 24
17 36 25
18 37 25
19 37 26
20 38 26
21 39 26
22 40 26
23 41 26
24 42 26
25 42 25
26 42 24
27 42 24
28 42 24
29 42 24
30 43 24
31 44 24
32 45 24
33 45 23
34 45 24
35 46 24
36 46 25
37 47 25
38 47 26
39 47 27
40 47 28
41 47 29
42 47 30
43 47 31
44 48 31
45 48 32
46 49 32
47 49 33
48 50 33
49 50 34
50 50 35
51 50 36
52 50 37
53 50 38
54 50 39
55 50 40
56 50 41
57 51 41
58 52 41
59 52 42
60 53 42
61 54 42
62 55 42
63 55 41
end
obstacle 74
0 56 34
1 56 35
2 56 36
3 56 37
4 56 38
5 56 39
6 56 40
7 56 41
8 56 42
9 57 42
10 58 42
11 58 43
12 59 43
13 60 43
14 60 42
15 60 42
16 61 42
17 61 43
18 62 43
19 62 44
20 62 44
21 62 44
22 63 44
23 64 44
24 65 44
25 66 44
26 67 44
27 68 44
28 68 45
29 68 45
30 68 44
end
obstacle 75
0 77 45
1 78 45
2 79 45
end
obstacle 76
0 49 29
1 49 30
2 49 31
3 49 32
4 49 33
5 49 34
6 49 35
7 49 36
8 49 37
9 49 38
10 49 39
11 49 40
12 50 40
13 51 40
14 52 40
15 52 39
16 52 38
17 52 38
18 52 38
19 52 38
20 52 38
21 52 38
22 52 38
23 52 38
24 52 38
25 52 38
26 52 38
27 52 38
28 52 38
29 52 38
30 52 38
31 52 38
32 52 38
33 52 39
34 52 40
35 52 40
36 52 40
37 52 40
38 52 40
39 52 40
40 52 40
41 52 40
42 52 40
43 52 40
44 52 40
45 52 40
46 52 40
47 52 40
48 52 40
49 52 40
50 52 40
51 52 40
52 52 40
53 52 40
54 52 40
55 52 40
56 52 40
57 52 40
58 52 40
59 52 41
60 52 42
end
obstacle 77
0 42 15
1 42 16
2 42 17
3 42 18
4 42 19
5 42 20
6 42 21
7 42 22
8 42 23
9 42 24
10 42 25
11 41 25
12 41 26
13 41 27
14 41 28
15 40 28
16 40 29
17 39 29
18 38 29
19 38 29
20 37 29
21 36 29
22 36 30
23 35 30
24 34 30
25 34 30
26 34 30
27 34 30
28 34 30
29 34 30
30 34 30
31 34 30
32 34 30
33 34 30
34 34 30
35 34 30
36 34 30
37 34 30
38 34 30
39 34 30
40 34 30
41 34 30
42 34 30
43 34 30
44 34 30
45 34 30
46 34 30
47 35 30
end
obstacle 78
0 73 39
1 73 40
2 72 40
3 71 40
4 70 40
5 70 41
6 69 41
7 68 41
8 68 42
9 67 42
10 67 43
11 66 43
12 66 44
13 65 44
14 64 44
15 63 44
16 63 43
17 63 42
18 62 42
19 62 41
20 62 40
21 61 40
22 60 40
23 60 41
24 59 41
25 58 41
26 58 40
27 57 40
28 56 40
29 55 40
30 54 40
31 54 41
32 54 41
33 53 41
34 52 41
35 52 41
36 52 41
37 51 41
38 51 40
39 50 40
40 50 40
41 49 40
42 49 41
43 48 41
44 47 41
45 47 42
46 46 42
47 45 42
48 44 42
49 44 41
50 43 41
51 43 40
52 42 40
53 41 40
54 40 40
55 39 40
56 38 40
57 37 40
58 36 40
59 35 40
60 34 40
61 33 40
62 32 40
63 32 39
64 31 39
65 30 39
66 29 39
67 28 39
68 27 39
69 26 39
70 26 40
71 25 40
72 24 40
end
obstacle 79
0 51 40
1 51 39
2 51 38
3 51 37
4 51 36
5 51 35
6 51 34
7 51 33
8 51 32
9 51 31
10 51 30
11 51 29
12 51 28
13 51 27
14 51 26
15 51 25
16 50 25
17 49 25
18 48 25
19 48 24
20 47 24
21 46 24
22 45 24
23 44 24
24 44 23
25 43 23
26 42 23
27 41 23
28 41 24
29 40 24
30 39 24
31 38 24
32 37 24
33 36 24
end
obstacle 80
0 63 35
1 63 36
2 63 37
3 63 38
4 63 39
5 63 40
6 62 40
7 62 41
8 62 42
9 62 43
10 61 43
11 61 43
12 61 43
13 61 43
14 60 43
15 59 43
16 58 43
17 58 44
18 57 44
19 57 43
20 56 43
21 55 43
22 54 43
23 54 42
24 54 42
25 54 42
26 54 42
27 54 42
28 54 42
29 54 42
30 54 42
31 54 42
32 54 42
33 54 42
34 54 42
35 53 42
36 52 42
37 52 41
38 51 41
39 50 41
40 49 41
41 48 41
42 48 41
43 47 41
44 47 42
45 46 42
46 46 43
47 45 43
48 44 43
49 43 43
50 42 43
51 41 43
52 40 43
53 39 43
54 38 43
55 37 43
56 36 43
57 35 43
58 35 42
59 34 42
60 34 41
61 33 41
62 33 40
63 32 40
64 32 39
65 31 39
66 30 39
67 29 39
68 28 39
69 27 39
70 26 39
71 26 40
72 26 41
73 26 42
74 26 43
75 25 43
76 24 43
77 23 43
78 22 43
end
obstacle 81
0 83 52
1 83 51
2 83 50
3 83 49
4 82 49
5 82 48
6 82 47
7 81 47
8 81 46
9 80 46
10 79 46
11 78 46
12 78 45
13 78 44
14 78 43
15 77 43
16 77 42
17 76 42
18 76 41
19 75 41
20 75 40
21 74 40
22 74 39
23 73 39
24 72 39
25 71 39
26 71 40
27 70 40
28 70 41
29 69 41
30 68 41
31 68 42
32 67 42
33 67 43
34 66 43
35 66 44
36 65 44
37 64 44
38 63 44
39 63 43
40 63 43
41 63 43
42 63 43
43 63 43
44 63 43
45 63 43
46 63 43
47 62 43
48 61 43
49 60 43
50 60 42
51 60 41
52 60 40
53 60 39
54 60 38
55 60 37
56 60 36
57 60 35
58 59 35
59 58 35
60 57 35
61 56 35
62 55 35
63 54 35
64 53 35
65 52 35
66 51 35
67 50 35
68 49 35
69 49 36
70 49 37
71 49 38
72 49 39
73 49 40
74 48 40
75 48 41
76 47 41
77 47 42
78 46 42
79 45 42
80 44 42
81 44 41
82 43 41
83 43 40
84 42 40
85 42 39
86 41 39
87 41 38
88 40 38
89 40 37
90 39 37
91 39 36
92 39 35
93 38 35
94 38 34
95 38 33
96 37 33
97 36 33
98 36 32
99 36 31
100 36 30
101 36 29
102 37 29
103 38 29
104 39 29
105 40 29
106 40 28
107 41 28
108 42 28
109 42 27
110 42 26
111 42 25
112 43 25
113 43 24
114 44 24
115 45 24
116 45 23
117 46 23
118 46 22
119 46 21
120 46 20
121 46 19
122 46 18
123 46 17
124 46 16
125 46 15
126 46 14
end
obstacle 82
0 38 27
1 38 28
2 39 28
3 40 28
4 41 28
5 42 28
6 42 27
7 43 27
8 43 26
9 43 25
10 43 24
11 44 24
12 45 24
13 46 24
14 46 25
15 47 25
16 47 26
17 47 27
18 47 28
19 47 29
20 48 29
21 48 30
22 48 31
23 48 32
24 49 32
25 49 33
26 49 34
27 49 35
28 49 36
29 49 37
30 49 38
31 49 39
32 50 39
33 51 39
34 51 39
35 51 39
36 51 39
37 51 39
38 51 39
39 51 39
40 51 39
41 51 39
42 51 39
43 51 39
44 51 39
45 51 39
46 51 39
47 51 39
48 51 39
49 51 39
50 51 39
51 51 39
52 51 39
53 51 39
54 51 39
55 50 39
56 50 39
57 50 39
58 50 39
59 50 39
60 50 39
61 50 39
62 50 39
63 50 39
64 50 39
65 50 39
66 50 39
67 50 39
68 50 39
69 50 39
70 50 39
71 50 39
72 50 39
73 49 39
end
obstacle 83
0 38 5
1 38 6
2 38 7
3 38 8
4 38 9
5 38 10
6 38 11
7 38 12
8 39 12
9 40 12
10 40 13
11 41 13
12 41 14
13 42 14
14 42 15
15 42 16
16 42 17
17 42 18
18 42 19
19 42 20
20 42 21
21 42 22
22 42 23
23 42 24
24 42 25
25 43 25
26 43 24
27 44 24
28 44 23
29 44 24
30 45 24
31 46 24
32 47 24
33 47 25
34 47 26
35 47 27
36 47 28
37 47 29
38 47 30
39 47 31
40 48 31
41 48 32
42 49 32
43 49 33
44 49 34
45 49 35
46 49 36
47 49 37
48 49 38
49 49 39
50 50 39
51 50 40
52 50 41
53 51 41
54 52 41
55 52 42
56 53 42
57 53 43
58 54 43
59 55 43
60 56 43
61 57 43
62 58 43
end
obstacle 84
0 53 61
1 53 60
2 53 59
3 53 58
4 53 57
5 53 56
6 53 55
7 53 54
8 53 53
9 52 53
10 52 52
11 51 52
12 51 51
13 50 51
14 50 50
15 49 50
16 49 49
17 48 49
18 47 49
19 47 48
20 46 48
21 46 47
22 46 47
23 46 46
24 46 45
25 46 44
26 46 43
27 46 42
28 47 42
29 47 41
30 48 41
31 48 40
32 49 40
33 49 39
34 50 39
35 50 38
36 50 37
37 50 36
38 50 35
39 50 34
40 50 33
41 50 32
42 50 31
43 50 30
44 50 29
45 50 28
46 50 27
47 50 26
48 50 25
49 49 25
50 48 25
51 48 24
52 47 24
53 47 23
54 47 23
55 47 23
56 47 23
57 47 23
58 47 23
59 47 23
60 47 23
61 47 23
62 47 23
63 47 23
64 47 23
65 47 23
66 47 23
67 47 23
68 47 23
69 47 23
70 47 23
71 47 23
72 47 23
73 47 23
74 47 23
75 47 23
