obstacles 153
obstacle 0
50 39 45
51 39 44
52 39 43
53 39 42
54 39 41
55 38 41
56 37 41
57 37 40
58 37 39
59 38 39
60 39 39
61 39 38
62 39 37
63 39 36
64 39 35
65 40 35
66 41 35
67 42 35
68 43 35
69 44 35
70 45 35
71 46 35
72 47 35
73 47 34
74 48 34
75 49 34
76 50 34
77 51 34
78 52 34
79 53 34
80 54 34
81 54 33
82 54 32
83 54 31
84 55 31
85 55 30
86 55 29
87 55 28
88 55 27
89 55 26
90 55 25
91 55 24
92 55 23
93 55 22
94 55 21
95 55 20
96 55 19
97 55 18
98 55 17
99 56 17
100 57 17
101 57 16
102 57 15
103 57 14
104 57 13
105 57 12
106 57 11
107 57 10
108 57 9
109 58 9
110 59 9
111 59 8
112 59 7
113 58 7
114 57 7
end
obstacle 34
0 51 46
1 51 45
2 51 44
3 51 43
4 51 42
5 51 41
6 52 41
7 53 41
8 53 40
9 53 39
10 53 38
11 53 37
12 53 36
13 53 35
14 53 34
15 53 33
16 52 33
17 51 33
18 50 33
19 49 33
20 49 34
21 48 34
22 47 34
23 47 33
24 46 33
25 45 33
26 44 33
27 43 33
28 42 33
29 41 33
30 41 32
31 41 31
32 41 30
33 41 29
34 41 28
35 41 27
36 41 26
37 41 25
38 40 25
39 39 25
40 38 25
41 37 25
42 36 25
43 35 25
44 34 25
45 33 25
46 32 25
47 31 25
48 30 25
49 29 25
50 29 25
51 28 25
52 27 25
53 26 25
54 25 25
55 24 25
56 23 25
57 22 25
58 21 25
59 21 24
60 21 23
61 22 23
62 22 23
63 22 23
64 22 23
65 22 23
66 22 23
67 22 23
68 22 23
69 22 23
70 22 23
71 22 23
72 22 23
73 22 23
74 22 23
75 22 23
76 22 23
77 22 23
78 22 23
79 22 23
80 22 23
81 22 23
82 22 23
83 22 23
84 22 23
85 22 23
86 22 23
87 22 23
88 22 23
89 22 23
90 22 23
91 21 23
end
obstacle 35
0 4 10
1 4 11
2 4 12
3 4 13
4 4 14
5 4 15
6 3 15
7 2 15
8 2 16
9 2 17
10 2 18
11 2 19
12 2 20
13 2 21
14 2 22
15 2 23
16 1 23
17 1 24
18 1 25
19 1 26
20 1 27
21 1 28
22 1 29
23 1 30
24 1 31
25 2 31
26 3 31
27 3 32
28 3 33
29 3 34
30 3 35
31 3 36
32 3 37
33 3 38
34 3 39
35 4 39
36 5 39
37 6 39
38 7 39
39 7 40
40 7 41
41 7 42
42 7 43
43 7 44
44 7 45
45 7 46
46 8 46
47 9 46
48 9 47
49 10 47
50 11 47
51 12 47
52 13 47
53 14 47
54 14 48
55 14 49
56 14 50
57 14 51
58 14 52
59 14 53
60 15 53
61 16 53
62 17 53
63 17 54
64 17 55
65 18 55
66 18 56
67 18 57
68 18 58
69 19 58
70 20 58
71 21 58
72 22 58
73 23 58
74 23 59
75 23 60
76 23 61
77 24 61
78 25 61
79 26 61
80 27 61
81 28 61
82 29 61
83 30 61
84 31 61
85 31 60
86 31 59
87 31 58
end
obstacle 36
0 47 50
1 47 49
2 46 49
3 45 49
4 44 49
5 43 49
6 43 48
7 43 47
8 43 46
9 43 45
10 43 44
11 43 43
12 43 42
13 43 41
14 44 41
15 45 41
16 46 41
17 47 41
18 47 40
19 47 39
20 47 38
21 47 37
22 46 37
23 46 36
24 46 35
25 46 34
26 46 33
27 45 33
28 44 33
29 43 33
30 42 33
31 41 33
32 41 32
33 41 31
34 41 30
35 41 29
36 41 28
37 41 27
38 41 26
39 41 25
40 40 25
41 39 25
42 38 25
43 37 25
44 36 25
45 35 25
46 34 25
47 33 25
48 32 25
49 31 25
50 30 25
51 29 25
52 28 25
53 27 25
54 26 25
55 25 25
56 24 25
57 23 25
58 22 25
59 21 25
60 21 24
61 21 23
62 20 23
63 19 23
64 18 23
65 17 23
66 17 22
67 16 22
68 15 22
69 15 23
70 14 23
end
obstacle 37
0 25 58
1 25 59
2 25 60
3 25 61
4 24 61
5 23 61
6 23 62
7 22 62
end
obstacle 38
0 2 49
1 3 49
2 4 49
3 5 49
4 6 49
5 6 49
6 7 49
7 8 49
8 9 49
9 10 49
10 11 49
11 12 49
12 13 49
13 14 49
14 14 48
15 14 47
16 14 46
17 14 45
18 14 44
19 14 43
20 14 42
21 14 41
22 15 41
23 15 40
24 15 39
25 15 38
26 15 37
27 15 36
28 15 35
29 15 34
30 15 33
31 15 32
32 15 31
33 15 30
34 15 29
35 15 28
36 15 27
37 15 26
38 15 25
39 14 25
40 13 25
41 12 25
42 11 25
43 11 24
44 11 23
45 12 23
46 13 23
47 14 23
48 14 22
49 15 22
50 16 22
51 17 22
52 17 21
53 17 20
54 17 19
55 17 18
56 17 17
57 18 17
58 19 17
59 19 16
60 19 15
61 19 14
62 19 13
63 19 12
64 19 11
65 18 11
66 17 11
67 17 12
68 16 12
69 15 12
70 15 11
71 15 10
72 15 9
73 14 9
74 13 9
75 13 8
76 13 7
77 14 7
78 14 6
79 14 5
80 14 4
81 14 3
82 14 2
83 14 1
end
obstacle 39
0 57 38
1 56 38
2 55 38
3 55 37
4 55 36
5 55 35
6 55 34
7 55 33
8 54 33
9 54 32
10 54 31
11 54 30
12 54 29
13 54 28
14 54 27
15 54 26
16 53 26
17 52 26
18 51 26
19 50 26
20 49 26
21 49 27
22 49 28
23 49 29
24 49 30
25 48 30
26 47 30
27 47 29
28 47 28
29 47 27
30 47 26
31 47 25
32 46 25
33 46 24
34 46 23
35 46 22
36 46 21
37 46 20
38 46 19
39 46 18
40 46 17
41 45 17
42 44 17
43 43 17
44 42 17
45 41 17
46 41 18
47 41 19
48 41 19
49 41 19
50 41 19
51 41 20
52 40 20
53 39 20
54 39 19
55 39 18
56 39 17
57 38 17
58 37 17
59 36 17
60 35 17
61 34 17
62 33 17
63 33 18
64 32 18
65 31 18
66 31 17
67 30 17
68 29 17
69 28 17
70 27 17
71 26 17
72 26 16
73 26 15
74 26 14
75 25 14
76 25 13
77 25 12
78 25 11
79 25 10
80 24 10
81 23 10
82 23 11
83 23 12
84 23 13
85 23 14
86 22 14
87 21 14
88 20 14
89 19 14
90 18 14
end
obstacle 40
0 54 15
1 54 14
2 54 13
3 54 12
4 54 11
5 54 10
6 54 9
7 53 9
8 52 9
9 52 8
10 52 7
11 52 6
12 52 5
13 52 4
14 51 4
15 51 4
16 51 4
17 51 4
18 51 4
19 51 4
20 51 4
21 51 4
22 51 4
23 51 4
24 51 4
25 51 4
26 51 4
27 51 4
28 51 4
29 51 4
30 51 4
31 51 4
32 51 4
33 51 4
34 51 4
35 51 4
36 51 4
37 51 4
38 51 4
39 51 4
40 51 4
41 51 4
42 51 4
43 51 4
44 51 4
45 51 4
46 51 4
47 51 4
48 51 4
49 51 4
50 51 4
51 51 4
52 51 4
53 51 4
54 51 4
55 51 4
56 51 4
57 51 4
58 51 4
59 51 4
60 51 4
61 51 4
62 51 4
63 51 4
64 51 4
65 51 4
66 51 4
67 51 4
68 51 4
69 51 4
70 51 4
71 51 4
72 51 4
73 51 4
74 51 4
75 51 4
76 51 4
77 51 4
78 51 4
79 51 4
80 51 4
81 51 4
82 51 4
83 51 4
84 51 4
85 52 4
end
obstacle 41
0 62 20
1 62 21
2 62 22
3 62 23
4 62 24
5 62 25
6 62 26
7 62 27
8 62 28
9 62 29
10 62 30
11 62 31
12 61 31
13 61 32
14 61 33
15 61 34
16 61 35
17 61 36
18 61 37
19 61 38
20 60 38
21 59 38
22 58 38
23 57 38
24 56 38
25 55 38
26 55 39
27 54 39
28 53 39
29 52 39
30 51 39
31 50 39
32 49 39
33 49 38
34 49 37
35 49 36
36 49 35
37 49 34
38 48 34
39 47 34
40 47 35
41 47 36
42 47 37
43 47 38
44 46 38
45 45 38
46 44 38
47 43 38
48 42 38
49 41 38
50 41 37
51 41 36
52 41 35
53 40 35
54 39 35
55 38 35
56 38 36
57 38 37
58 38 38
59 37 38
60 37 39
61 36 39
end
obstacle 42
0 25 41
1 26 41
2 26 40
3 26 39
4 27 39
5 28 39
6 29 39
7 30 39
8 31 39
9 31 38
10 31 37
11 31 36
12 31 35
13 31 34
14 31 33
15 31 32
16 31 31
17 31 30
18 31 29
19 31 28
20 31 27
21 31 26
22 31 25
23 32 25
24 33 25
25 34 25
26 34 25
27 34 25
28 33 25
29 33 24
30 33 23
31 33 22
32 33 21
33 33 20
34 33 19
35 33 18
36 32 18
37 31 18
38 31 17
39 30 17
40 29 17
41 28 17
42 27 17
43 26 17
44 26 16
45 26 15
46 27 15
47 28 15
48 29 15
49 30 15
50 31 15
51 32 15
52 33 15
53 34 15
54 35 15
55 36 15
56 36 14
57 36 13
58 36 12
59 36 11
60 36 10
61 36 9
62 36 9
63 37 9
64 37 8
65 37 7
66 37 6
67 36 6
end
obstacle 43
0 12 31
1 13 31
2 14 31
3 15 31
4 15 30
5 15 29
6 15 28
7 15 27
8 15 26
9 15 25
10 14 25
11 13 25
12 12 25
13 11 25
14 11 24
15 11 23
16 12 23
17 13 23
18 14 23
19 15 23
20 15 22
21 16 22
22 17 22
23 17 21
24 17 20
25 17 19
26 17 18
27 17 17
28 18 17
29 18 17
30 19 17
31 19 16
32 19 15
33 19 14
34 19 13
35 19 12
36 19 11
37 18 11
38 17 11
39 17 12
40 16 12
41 15 12
42 15 11
43 15 10
44 15 9
45 14 9
46 13 9
47 13 8
48 13 7
49 14 7
50 15 7
51 15 6
52 15 5
53 15 4
54 15 3
55 15 2
56 15 1
end
obstacle 44
0 60 23
1 61 23
2 62 23
3 62 24
4 62 25
5 62 26
6 62 27
7 62 28
8 62 29
9 62 30
10 62 31
11 61 31
12 61 32
13 61 33
14 60 33
15 59 33
16 58 33
17 57 33
18 57 34
19 57 35
20 57 35
21 57 36
22 57 37
23 57 37
24 57 38
25 56 38
26 55 38
27 55 37
28 55 36
29 55 35
30 55 34
31 55 33
32 54 33
33 53 33
34 52 33
35 51 33
36 50 33
37 49 33
38 49 34
39 48 34
40 47 34
41 47 33
42 46 33
43 45 33
44 44 33
45 43 33
46 42 33
47 41 33
48 41 34
49 41 35
50 40 35
51 39 35
52 39 34
53 39 33
54 38 33
55 37 33
56 37 32
57 37 31
58 36 31
59 35 31
60 34 31
61 33 31
62 33 30
63 33 29
64 33 28
65 33 27
66 33 26
67 33 25
68 32 25
69 31 25
70 31 26
71 31 27
72 31 28
73 31 29
74 31 30
75 31 31
76 31 32
77 31 33
78 30 33
79 29 33
80 28 33
end
obstacle 45
0 39 28
1 39 27
2 39 26
3 39 25
4 40 25
5 41 25
6 41 26
7 41 27
8 42 27
9 43 27
end
obstacle 46
0 26 46
1 26 47
2 25 47
3 25 48
4 25 49
5 25 50
6 25 51
7 25 52
8 24 52
9 23 52
10 23 53
11 23 54
12 23 55
13 22 55
14 21 55
15 20 55
16 19 55
17 18 55
18 17 55
19 17 54
20 17 53
21 16 53
22 15 53
23 15 54
24 15 55
25 14 55
end
obstacle 47
0 14 29
1 14 28
2 14 27
3 14 26
4 14 25
5 13 25
6 12 25
7 11 25
8 11 24
9 11 23
10 12 23
11 13 23
12 14 23
13 15 23
14 15 22
15 16 22
16 17 22
17 18 22
18 18 21
19 18 20
20 18 19
21 18 18
22 18 17
23 19 17
24 19 16
25 19 15
26 19 14
27 19 13
28 19 12
29 19 11
30 18 11
31 18 10
32 18 10
33 18 10
34 18 10
35 18 10
36 18 10
37 18 10
38 18 10
39 18 10
40 18 10
41 18 10
42 18 10
43 18 10
44 18 10
45 18 10
46 18 10
47 18 10
48 18 10
49 18 10
50 18 10
51 18 10
52 18 10
53 18 10
54 18 10
55 18 10
56 18 10
57 18 10
58 18 10
59 18 10
60 18 10
61 18 10
62 18 10
63 18 10
64 18 10
65 18 10
66 18 11
end
obstacle 48
0 41 31
1 41 30
2 41 29
3 41 28
4 41 27
5 41 26
6 42 26
7 42 25
8 41 25
9 40 25
10 39 25
11 38 25
12 37 25
13 36 25
14 35 25
15 34 25
16 33 25
17 33 24
18 33 23
19 33 22
20 33 21
21 33 20
22 33 19
23 33 18
24 32 18
25 31 18
26 31 17
27 30 17
28 29 17
29 28 17
30 27 17
31 26 17
32 26 16
33 26 15
34 26 14
35 26 13
36 26 12
37 26 11
38 26 10
39 25 10
40 24 10
41 23 10
42 22 10
43 21 10
44 20 10
45 19 10
46 19 11
47 19 12
48 18 12
49 17 12
50 16 12
51 15 12
52 15 11
53 15 10
54 15 9
55 14 9
56 13 9
57 13 8
58 13 7
59 14 7
60 15 7
61 15 6
62 15 5
63 16 5
64 17 5
65 18 5
66 19 5
67 20 5
68 21 5
end
obstacle 49
0 54 36
1 54 35
2 54 34
3 54 33
4 54 32
5 54 31
6 54 30
7 54 29
8 54 28
9 54 27
10 54 26
11 54 25
12 54 25
13 55 25
14 55 24
15 55 23
16 55 22
17 55 21
18 55 20
19 55 19
20 55 18
21 55 17
22 56 17
23 57 17
24 57 16
25 57 15
26 57 14
27 57 13
28 57 12
29 57 11
30 58 11
31 58 11
32 58 11
33 58 11
34 58 11
35 58 11
36 58 11
37 58 11
38 58 11
39 58 11
40 58 11
41 58 11
42 58 11
43 58 11
44 58 11
45 58 11
46 58 11
47 58 11
48 58 11
49 58 11
50 58 11
51 58 11
52 58 11
53 58 11
54 58 11
55 58 11
56 58 11
57 58 11
58 58 11
59 58 11
60 58 11
61 58 11
62 58 11
63 58 11
64 58 11
65 58 11
66 58 11
67 58 11
68 58 11
69 58 11
70 58 11
71 58 11
72 58 11
73 58 11
74 58 11
75 58 11
76 58 11
77 58 11
78 58 11
79 58 11
80 58 11
81 58 11
82 58 11
83 58 11
84 58 11
85 58 11
86 58 11
87 58 11
88 58 11
89 58 11
90 58 11
91 58 11
92 58 11
93 58 11
94 58 11
95 58 11
96 58 11
97 58 11
98 58 11
99 58 11
100 58 11
101 58 11
102 58 11
103 58 11
104 58 11
105 58 11
106 58 11
107 57 11
end
obstacle 50
0 18 14
1 18 15
2 19 15
3 19 16
4 19 17
5 19 18
6 19 19
7 19 20
8 19 21
9 19 22
10 18 22
11 17 22
12 16 22
13 15 22
14 14 22
15 13 22
16 12 22
17 12 23
18 11 23
19 11 24
20 11 25
21 11 26
22 11 27
23 11 28
24 11 29
25 11 30
26 11 31
27 12 31
28 13 31
29 14 31
30 14 31
31 14 31
32 14 31
33 15 31
34 15 32
35 15 33
36 15 34
37 15 35
38 15 36
39 15 37
40 15 38
41 15 39
42 15 40
43 15 41
44 15 42
45 15 43
46 15 44
47 15 45
48 15 46
49 15 47
50 14 47
51 14 48
52 14 49
53 14 50
54 13 50
55 12 50
end
obstacle 51
0 33 7
1 34 7
2 35 7
3 36 7
4 37 7
5 37 8
6 37 9
7 37 10
8 37 11
9 38 11
10 39 11
11 39 10
12 40 10
13 41 10
14 41 11
15 41 12
16 41 13
17 41 14
18 41 15
19 42 15
20 43 15
21 44 15
22 45 15
23 46 15
24 47 15
25 47 16
26 47 17
27 47 18
28 47 19
29 47 20
30 47 21
31 47 22
32 48 22
33 49 22
34 50 22
35 51 22
36 52 22
37 53 22
38 54 22
39 54 21
40 54 20
41 54 19
end
obstacle 52
0 33 63
1 34 63
2 35 63
3 36 63
4 36 62
5 36 61
6 36 60
7 36 59
8 36 58
9 36 57
10 35 57
11 35 56
12 35 55
13 36 55
14 36 54
15 36 53
16 36 52
17 36 51
18 36 50
19 36 49
20 36 48
21 36 47
22 36 46
23 36 45
24 36 44
25 36 43
26 36 42
27 36 41
28 37 41
29 37 40
30 37 39
31 37 38
32 37 37
33 37 36
34 37 35
35 37 34
36 37 33
37 37 32
38 37 31
39 37 30
40 37 29
41 37 28
42 37 27
43 37 26
44 37 25
45 36 25
46 35 25
47 34 25
48 33 25
49 33 24
50 33 23
51 34 23
52 35 23
53 36 23
54 36 22
end
obstacle 53
0 23 22
1 23 21
2 23 20
3 23 19
4 23 18
5 23 17
6 22 17
7 21 17
8 20 17
9 19 17
10 19 16
11 19 15
12 20 15
13 21 15
14 22 15
15 23 15
16 23 14
17 23 13
18 23 12
19 23 11
20 23 10
21 24 10
22 25 10
23 26 10
24 27 10
25 28 10
26 29 10
27 30 10
28 31 10
29 31 11
30 31 12
31 31 13
32 31 14
33 31 15
34 32 15
35 33 15
36 34 15
37 35 15
38 36 15
39 37 15
40 38 15
41 39 15
42 39 14
43 39 13
44 39 12
45 39 11
46 39 10
47 40 10
48 41 10
49 42 10
50 43 10
51 44 10
52 45 10
53 46 10
54 47 10
55 47 9
56 48 9
57 49 9
58 49 10
59 50 10
60 51 10
61 52 10
end
obstacle 54
0 27 19
1 27 20
2 27 21
3 27 22
4 27 23
5 28 23
6 28 24
7 28 25
8 28 26
9 27 26
10 26 26
11 25 26
12 25 25
13 24 25
14 23 25
15 23 26
16 23 27
17 23 28
18 23 29
19 23 30
20 23 31
21 22 31
22 22 32
23 22 33
24 21 33
25 20 33
26 19 33
27 18 33
28 17 33
29 17 34
30 17 34
31 17 34
32 17 33
33 18 33
34 18 33
35 18 33
36 17 33
37 16 33
38 15 33
39 14 33
40 13 33
41 12 33
42 11 33
43 10 33
44 9 33
45 9 34
46 9 35
47 8 35
48 7 35
49 7 34
50 7 33
51 6 33
52 5 33
53 4 33
54 3 33
55 2 33
end
obstacle 55
0 43 61
1 43 60
2 43 59
3 43 58
4 43 57
5 42 57
6 41 57
7 41 56
8 41 55
9 40 55
10 39 55
11 39 54
12 39 53
13 39 52
14 39 51
15 39 50
16 38 50
17 37 50
18 37 50
19 36 50
20 35 50
21 34 50
22 33 50
23 33 51
24 33 52
25 33 53
26 32 53
27 31 53
28 30 53
29 30 52
30 30 51
31 30 50
32 30 49
33 29 49
34 28 49
35 27 49
36 26 49
37 25 49
38 25 48
39 25 47
40 26 47
41 26 46
42 25 46
43 25 45
44 25 44
45 24 44
46 23 44
47 23 45
48 23 46
49 22 46
50 21 46
51 20 46
52 19 46
53 18 46
54 18 47
55 18 48
56 18 49
57 17 49
58 17 50
59 17 51
60 17 52
61 17 52
62 17 52
63 17 53
64 16 53
65 15 53
66 15 52
67 15 51
68 15 50
69 15 49
70 14 49
71 14 48
72 14 47
73 14 46
74 13 46
75 12 46
76 11 46
77 10 46
78 9 46
79 8 46
80 7 46
81 6 46
82 5 46
83 4 46
84 3 46
85 2 46
end
obstacle 56
0 49 10
1 49 11
2 49 12
3 49 13
4 49 14
5 49 15
6 50 15
7 50 16
8 50 17
9 50 18
10 50 19
11 50 20
12 50 21
13 50 22
14 50 23
15 51 23
16 52 23
17 53 23
18 54 23
19 55 23
20 55 24
21 55 25
22 55 26
23 55 27
24 55 28
25 55 29
26 55 30
27 55 31
28 54 31
29 54 32
30 54 33
31 54 34
32 54 35
33 54 36
34 54 37
35 54 38
36 54 39
37 53 39
38 53 40
39 53 41
40 53 42
41 53 43
42 53 44
43 53 45
44 53 46
45 53 47
46 53 48
47 53 49
48 53 50
49 53 51
50 53 52
51 53 53
52 53 54
53 53 55
54 54 55
55 55 55
56 56 55
57 57 55
58 58 55
59 58 56
60 58 57
61 58 58
62 58 59
63 57 59
64 56 59
65 55 59
66 55 60
67 55 61
68 55 62
end
obstacle 57
0 58 14
1 58 15
2 57 15
3 57 16
4 57 17
5 56 17
6 55 17
7 55 18
8 55 19
9 55 20
10 55 21
11 55 22
12 55 23
13 54 23
14 53 23
15 52 23
16 52 22
17 51 22
18 50 22
19 49 22
20 48 22
21 47 22
22 47 23
23 46 23
24 46 24
25 46 25
26 46 26
27 46 27
28 46 28
29 46 29
30 46 30
31 46 31
32 45 31
33 44 31
34 43 31
35 42 31
36 41 31
37 41 32
38 41 33
39 41 34
40 41 35
41 40 35
42 39 35
43 38 35
44 37 35
45 37 34
46 37 33
47 37 32
48 37 31
49 36 31
50 35 31
51 34 31
52 33 31
53 33 30
54 33 29
55 33 28
56 33 27
57 33 26
58 33 25
59 32 25
60 31 25
61 31 26
62 31 27
63 31 28
64 31 29
65 31 30
66 31 31
67 31 32
68 31 33
69 31 34
70 31 35
71 30 35
72 29 35
73 28 35
74 27 35
75 26 35
76 25 35
end
obstacle 58
0 6 15
1 5 15
2 4 15
3 3 15
4 2 15
5 2 16
6 2 17
7 2 18
8 2 19
9 2 20
10 2 21
11 2 22
12 2 23
13 1 23
14 1 24
15 1 25
16 1 26
17 1 27
18 1 28
19 1 29
20 1 30
21 1 31
22 2 31
23 3 31
24 3 32
25 3 33
26 3 34
27 3 35
28 3 36
29 3 37
30 3 38
31 3 39
32 4 39
33 5 39
34 6 39
35 7 39
36 7 40
37 7 41
38 7 42
39 7 43
40 7 44
41 7 45
42 7 46
43 8 46
44 9 46
45 9 47
46 10 47
47 11 47
48 12 47
49 13 47
50 13 47
51 14 47
52 14 48
53 14 49
54 14 50
55 14 51
56 14 52
57 14 53
58 15 53
59 16 53
60 17 53
61 17 54
62 18 54
63 18 54
64 18 54
65 18 54
66 18 54
67 18 54
68 18 54
69 18 54
70 18 54
71 18 54
72 18 54
73 18 54
74 18 54
75 18 55
76 18 56
end
obstacle 59
0 26 60
1 26 59
2 26 58
3 26 57
4 25 57
5 25 56
6 25 55
7 25 54
8 25 53
9 25 52
10 25 51
11 25 50
12 25 49
13 25 48
14 25 47
15 25 46
16 25 45
17 25 44
18 25 43
19 25 42
20 25 41
21 26 41
22 26 40
23 26 39
24 26 38
25 26 37
26 26 36
27 25 36
28 24 36
29 23 36
30 23 35
31 23 34
32 22 34
33 21 34
34 20 34
35 19 34
36 18 34
37 17 34
38 17 33
39 16 33
40 15 33
41 15 34
42 14 34
43 13 34
44 12 34
45 11 34
46 10 34
end
obstacle 60
0 37 37
1 37 38
2 37 39
3 37 40
4 37 41
5 37 42
6 37 43
7 37 44
8 37 45
9 37 46
10 37 47
11 36 47
12 36 48
13 36 49
14 36 50
15 36 51
16 35 51
17 35 52
18 35 53
19 35 54
20 34 54
21 33 54
22 33 53
23 32 53
24 31 53
25 31 54
26 31 55
27 30 55
28 29 55
29 28 55
30 27 55
31 26 55
32 26 54
33 26 55
34 25 55
35 25 56
36 25 57
37 25 58
38 25 59
39 25 60
40 25 60
41 25 60
42 25 60
43 25 60
44 25 61
45 24 61
46 23 61
47 23 60
48 22 60
49 21 60
50 20 60
51 19 60
end
obstacle 61
0 13 3
1 13 4
2 13 5
3 13 6
4 13 7
5 13 8
6 13 9
7 13 10
8 13 11
9 13 12
10 13 13
11 14 13
12 15 13
13 15 12
14 16 12
15 17 12
16 17 13
17 17 14
18 18 14
19 19 14
20 20 14
21 21 14
22 22 14
23 23 14
24 23 13
25 23 12
26 23 11
27 23 10
28 24 10
29 25 10
30 25 11
31 25 12
32 25 13
33 25 14
34 25 15
35 26 15
36 26 16
37 26 17
38 27 17
39 28 17
40 28 18
41 29 18
42 30 18
43 31 18
44 32 18
45 33 18
46 34 18
47 35 18
48 36 18
49 37 18
50 38 18
end
obstacle 62
0 20 49
1 19 49
2 18 49
3 18 48
4 18 47
5 19 47
6 20 47
7 21 47
8 22 47
9 22 46
10 22 45
11 22 44
12 22 43
13 23 43
14 23 42
15 23 41
16 22 41
17 22 40
18 22 39
19 22 38
20 22 37
21 22 36
22 22 35
23 22 34
24 23 34
25 23 33
26 22 33
27 22 32
28 22 31
29 22 30
30 22 29
31 22 28
32 22 27
33 22 26
34 22 25
35 21 25
36 21 25
37 21 25
38 21 25
39 22 25
40 21 25
41 21 24
42 21 23
43 21 22
44 21 21
45 21 20
46 21 19
47 21 18
48 21 17
49 20 17
50 19 17
51 19 16
52 19 15
53 19 14
54 19 13
55 19 12
56 18 12
57 17 12
58 16 12
59 15 12
60 15 11
61 15 10
62 15 9
63 14 9
64 13 9
65 13 8
66 13 7
67 14 7
68 15 7
69 15 6
70 15 5
71 16 5
72 17 5
73 18 5
74 19 5
75 20 5
76 20 4
77 21 4
78 22 4
79 22 3
80 22 2
81 22 1
end
obstacle 63
0 10 15
1 11 15
2 12 15
3 13 15
4 14 15
5 15 15
6 15 14
7 15 13
8 15 12
9 16 12
10 17 12
11 17 13
12 17 14
13 17 15
14 18 15
15 19 15
16 19 16
17 19 17
18 19 18
19 19 19
20 19 20
21 19 21
22 20 21
23 21 21
24 22 21
25 22 22
26 22 23
27 21 23
28 21 24
29 21 25
30 22 25
31 23 25
32 24 25
33 25 25
34 25 26
35 26 26
36 27 26
37 28 26
38 29 26
39 30 26
40 31 26
41 31 26
42 31 26
43 31 26
44 31 26
45 31 26
46 31 26
47 31 26
48 31 26
49 31 26
50 31 25
51 32 25
52 33 25
53 33 24
54 33 23
55 34 23
56 35 23
57 36 23
58 37 23
59 37 22
60 37 21
end
obstacle 64
0 43 3
1 43 4
2 43 5
3 43 6
4 43 7
5 42 7
6 42 8
7 42 9
8 42 10
9 42 10
10 42 10
11 42 10
12 42 10
13 42 10
14 41 10
15 40 10
16 39 10
17 39 11
18 39 12
19 39 13
20 39 14
21 39 15
22 38 15
23 37 15
24 36 15
25 35 15
26 34 15
27 33 15
28 33 14
29 33 15
30 32 15
31 31 15
32 30 15
33 29 15
34 28 15
35 27 15
36 26 15
37 26 16
38 26 17
39 26 18
40 26 19
41 26 20
42 26 21
43 26 22
44 26 23
45 27 23
46 28 23
47 28 24
48 28 25
49 28 26
50 27 26
51 26 26
52 25 26
53 25 26
54 25 26
55 25 26
56 25 26
57 25 26
58 25 26
59 25 26
60 25 26
61 25 26
62 25 26
63 25 26
64 25 26
65 25 26
66 25 26
67 25 26
68 25 26
69 25 26
70 25 26
71 25 26
72 25 26
73 25 26
74 25 26
75 25 26
76 25 26
77 25 26
78 25 26
79 25 26
80 25 26
81 25 26
82 25 26
83 25 26
84 25 26
85 25 25
end
obstacle 65
0 20 62
1 21 62
2 22 62
3 23 62
4 23 61
5 23 60
6 23 61
7 24 61
8 25 61
9 26 61
10 27 61
11 27 60
12 27 59
13 27 58
14 27 57
15 26 57
16 25 57
17 25 56
18 25 55
19 26 55
20 27 55
21 27 54
22 27 53
23 27 53
24 27 52
25 27 51
26 27 50
27 27 49
28 26 49
29 25 49
30 25 48
31 25 47
32 26 47
33 27 47
34 27 46
35 27 45
36 27 44
37 27 43
38 27 42
39 27 41
40 26 41
41 26 40
42 26 39
43 27 39
44 27 38
45 27 37
46 27 37
47 27 37
48 27 37
49 27 37
50 27 37
51 27 37
52 27 37
53 27 37
54 27 37
55 27 37
56 27 37
57 27 37
58 27 37
59 27 37
60 27 37
61 27 37
62 27 37
63 27 37
64 27 37
65 27 37
66 27 37
67 27 37
68 27 37
69 27 37
70 27 37
71 27 37
72 27 37
73 27 37
74 27 37
75 27 37
76 27 37
77 27 37
78 27 37
79 27 37
80 27 37
81 27 36
end
obstacle 66
0 27 1
1 27 2
2 27 3
3 27 4
4 27 5
5 27 6
6 27 7
7 26 7
8 25 7
9 25 6
10 24 6
11 23 6
12 23 7
13 22 7
14 21 7
15 20 7
16 19 7
17 18 7
18 17 7
19 17 6
20 17 5
21 16 5
22 15 5
23 15 6
24 15 7
25 14 7
26 13 7
27 13 8
28 13 9
29 13 10
30 13 11
31 13 12
32 14 12
33 15 12
34 16 12
35 17 12
36 17 13
37 17 14
38 17 15
39 18 15
40 19 15
41 19 16
42 19 17
43 19 18
44 19 19
45 19 20
46 19 21
47 19 22
48 19 23
49 18 23
50 17 23
51 17 23
52 17 22
53 16 22
54 15 22
55 15 23
56 14 23
57 13 23
58 12 23
59 11 23
60 11 24
61 11 25
62 11 26
63 11 27
64 11 28
65 11 29
66 12 29
67 12 30
68 12 31
69 13 31
70 14 31
71 15 31
72 15 32
73 15 33
74 14 33
75 13 33
76 12 33
77 11 33
78 10 33
79 9 33
80 9 34
81 9 35
82 8 35
83 7 35
84 7 34
85 7 33
86 6 33
87 5 33
88 4 33
89 3 33
90 3 32
91 3 31
92 3 30
93 3 29
94 2 29
end
obstacle 67
0 38 7
1 37 7
2 37 8
3 37 9
4 37 10
5 37 11
6 37 12
7 37 13
8 37 14
9 37 15
10 36 15
